[0.073s] Invoking command in '/home/winicon/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/winicon/my_bot/build/my_bot -- -j4 -l4
[0.588s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.240s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.586s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.746s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.766s] -- Added test 'lint_cmake' to check CMake code style
[1.778s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.858s] -- Added test 'xmllint' to check XML markup files
[1.866s] -- Configuring done
[1.897s] -- Generating done
[1.904s] -- Build files have been written to: /home/winicon/my_bot/build/my_bot
[1.996s] Invoked command in '/home/winicon/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/winicon/my_bot/build/my_bot -- -j4 -l4
[2.147s] Invoking command in '/home/winicon/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/winicon/my_bot/build/my_bot
[2.175s] -- Install configuration: ""
[2.176s] -- Execute custom install script
[2.178s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[2.179s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.179s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/rvis_config01.rviz
[2.180s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/rviz_config02.rviz
[2.182s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/camera.xacro
[2.183s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.183s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.184s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[2.185s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.185s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[2.186s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.187s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.188s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.189s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/cafe.world
[2.190s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/construction.world
[2.190s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[2.191s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/robotSpace.world
[2.192s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.193s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.194s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.195s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.196s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/path.sh
[2.196s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[2.197s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.bash
[2.198s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.sh
[2.199s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[2.200s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[2.200s] -- Symlinking: /home/winicon/my_bot/install/my_bot/share/my_bot/package.dsv
[2.232s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.233s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.234s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.235s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/package.xml
[2.241s] Invoked command in '/home/winicon/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/winicon/my_bot/build/my_bot
